node_id,neighbor_id,distance,neighbor_role,neighbor_hop_count,arrival_time
33,34,98.127282,CLUSTER_HEAD,4,1811.4524163687947
34,44,99.251386,CLUSTER_HEAD,3,1791.452177976937
34,45,99.070137,REGISTERED,3,1791.452196652269
34,35,99.251386,REGISTERED,4,1811.4524490235526
35,45,99.070137,REGISTERED,3,1791.452196652269
35,44,99.251386,CLUSTER_HEAD,3,1791.452177976937
36,37,95.409605,CLUSTER_HEAD,3,1766.3452658923009
37,47,99.881698,CLUSTER_HEAD,2,1846.3447187782265
37,46,99.070137,REGISTERED,2,1817.7322483750356
38,48,94.583090,CLUSTER_HEAD,3,1782.7777081580282
38,39,91.590457,REGISTERED,5,1822.7793271175615
40,41,76.859698,CLUSTER_HEAD,9,1825.725494576344
40,50,90.725208,REGISTERED,9,1825.7255223073637
41,51,98.609373,CLUSTER_HEAD,8,1805.7239795086844
41,50,90.725208,REGISTERED,9,1825.7255223073637
42,53,80.761570,REGISTERED,7,1785.7225765940436
42,52,95.911588,CLUSTER_HEAD,7,1785.7225895824663
42,43,80.897513,REGISTERED,4,1805.7232537002785
43,53,80.761570,REGISTERED,7,1785.7225765940436
43,52,95.911588,CLUSTER_HEAD,7,1785.7225895824663
43,44,99.251386,CLUSTER_HEAD,3,1791.452177976937
44,54,96.934816,CLUSTER_HEAD,2,1771.451621700551
44,45,99.070137,REGISTERED,3,1791.452196652269
45,54,96.934816,CLUSTER_HEAD,2,1771.451621700551
45,46,99.070137,REGISTERED,2,1817.7322483750356
46,56,83.239064,CLUSTER_HEAD,1,1781.2070310208812
46,47,99.881698,CLUSTER_HEAD,2,1846.3447187782265
46,55,89.001664,CLUSTER_HEAD,1,1859.2988915178798
47,57,83.006988,CLUSTER_HEAD,2,1801.2074287589087
47,58,99.881698,CLUSTER_HEAD,3,1826.344550458571
47,56,83.239064,CLUSTER_HEAD,1,1781.2070310208812
47,48,94.583090,CLUSTER_HEAD,3,1782.7777081580282
48,59,92.793758,CLUSTER_HEAD,4,1846.3451661242507
48,49,78.163355,REGISTERED,5,1766.3459246188982
49,59,92.793758,CLUSTER_HEAD,4,1846.3451661242507
50,51,98.609373,CLUSTER_HEAD,8,1805.7239795086844
50,60,98.609373,REGISTERED,9,1825.7255380756935
51,52,95.911588,CLUSTER_HEAD,7,1785.7225895824663
51,61,95.059044,REGISTERED,8,1811.5078069146914
51,60,98.609373,REGISTERED,9,1825.7255380756935
52,63,94.467035,CLUSTER_HEAD,6,1765.7214012862403
52,53,80.761570,REGISTERED,7,1785.7225765940436
52,62,92.323289,REGISTERED,7,1785.722584926074
52,61,95.059044,REGISTERED,8,1811.5078069146914
53,63,94.467035,CLUSTER_HEAD,6,1765.7214012862403
54,65,99.934471,CLUSTER_HEAD,1,1851.4512249255447
54,55,89.001664,CLUSTER_HEAD,1,1859.2988915178798
54,64,91.767599,REGISTERED,2,1765.7207885272671
55,56,83.239064,CLUSTER_HEAD,1,1781.2070310208812
55,66,92.893569,ROOT,0,1811.1000928935687
55,65,99.934471,CLUSTER_HEAD,1,1851.4512249255447
56,66,92.893569,ROOT,0,1811.1000928935687
56,57,83.006988,CLUSTER_HEAD,2,1801.2074287589087
57,58,99.881698,CLUSTER_HEAD,3,1826.344550458571
57,67,90.324112,CLUSTER_HEAD,1,1829.9729197601991
58,67,90.324112,CLUSTER_HEAD,1,1829.9729197601991
58,59,92.793758,CLUSTER_HEAD,4,1846.3451661242507
58,68,99.367699,REGISTERED,2,1770.028331423725
59,69,99.367699,REGISTERED,5,1766.345950621112
60,61,95.059044,REGISTERED,8,1811.5078069146914
60,70,97.992786,REGISTERED,8,1818.354637300219
61,62,92.323289,REGISTERED,7,1785.722584926074
61,72,95.924138,CLUSTER_HEAD,7,1785.7226030671047
61,71,95.924138,REGISTERED,8,1805.7240620415505
62,73,92.323289,REGISTERED,6,1765.7213628311642
62,63,94.467035,CLUSTER_HEAD,6,1765.7214012862403
62,72,95.924138,CLUSTER_HEAD,7,1785.7226030671047
63,74,96.615884,CLUSTER_HEAD,5,1845.7203916498063
63,64,91.767599,REGISTERED,2,1765.7207885272671
63,73,92.323289,REGISTERED,6,1765.7213628311642
63,72,95.924138,CLUSTER_HEAD,7,1785.7226030671047
64,74,96.615884,CLUSTER_HEAD,5,1845.7203916498063
64,65,99.934471,CLUSTER_HEAD,1,1851.4512249255447
64,73,92.323289,REGISTERED,6,1765.7213628311642
65,66,92.893569,ROOT,0,1811.1000928935687
65,75,99.934471,CLUSTER_HEAD,2,1766.514400498328
66,76,73.728865,CLUSTER_HEAD,1,1831.2359562772651
66,67,90.324112,CLUSTER_HEAD,1,1829.9729197601991
67,78,97.839027,CLUSTER_HEAD,2,1840.6289578467572
67,68,99.367699,REGISTERED,2,1770.028331423725
68,78,97.839027,CLUSTER_HEAD,2,1840.6289578467572
68,69,99.367699,REGISTERED,5,1766.345950621112
70,81,97.992786,CLUSTER_HEAD,7,1798.3533030329486
70,71,95.924138,REGISTERED,8,1805.7240620415505
70,80,85.547259,REGISTERED,8,1818.3546012815732
71,72,95.924138,CLUSTER_HEAD,7,1785.7226030671047
71,81,97.992786,CLUSTER_HEAD,7,1798.3533030329486
71,80,85.547259,REGISTERED,8,1818.3546012815732
72,73,92.323289,REGISTERED,6,1765.7213628311642
73,74,96.615884,CLUSTER_HEAD,5,1845.7203916498063
73,83,90.567134,CLUSTER_HEAD,5,1763.3305930076815
74,84,96.615884,CLUSTER_HEAD,4,1813.8863896759897
74,83,90.567134,CLUSTER_HEAD,5,1763.3305930076815
75,76,73.728865,CLUSTER_HEAD,1,1831.2359562772651
75,85,87.250554,CLUSTER_HEAD,3,1793.8856916576399
76,77,94.758895,CLUSTER_HEAD,2,1788.5963418061876
77,78,97.839027,CLUSTER_HEAD,2,1840.6289578467572
77,87,98.290163,CLUSTER_HEAD,3,1786.5025700726849
77,86,98.290163,CLUSTER_HEAD,3,1786.5025937824123
78,79,97.839027,CLUSTER_HEAD,3,1860.6295976791844
79,89,93.744238,CLUSTER_HEAD,4,1780.6303113577337
79,88,95.889874,REGISTERED,4,1780.6303278248515
80,81,97.992786,CLUSTER_HEAD,7,1798.3533030329486
81,82,96.407610,CLUSTER_HEAD,6,1778.352117605011
82,93,82.824253,CLUSTER_HEAD,5,1858.351128776082
82,83,90.567134,CLUSTER_HEAD,5,1763.3305930076815
82,92,82.601784,CLUSTER_HEAD,6,1778.3521425216138
83,84,96.615884,CLUSTER_HEAD,4,1813.8863896759897
83,93,82.824253,CLUSTER_HEAD,5,1858.351128776082
84,85,87.250554,CLUSTER_HEAD,3,1793.8856916576399
84,94,92.405651,REGISTERED,4,1813.8863846175238
84,93,82.824253,CLUSTER_HEAD,5,1858.351128776082
85,94,92.405651,REGISTERED,4,1813.8863846175238
85,95,94.678141,REGISTERED,4,1860.3292795196435
85,86,98.290163,CLUSTER_HEAD,3,1786.5025937824123
86,95,94.678141,REGISTERED,4,1860.3292795196435
86,87,98.290163,CLUSTER_HEAD,3,1786.5025700726849
86,96,93.756348,REGISTERED,4,1793.328447871289
86,97,95.889874,REGISTERED,4,1800.6306118645366
87,88,95.889874,REGISTERED,4,1780.6303278248515
87,97,95.889874,REGISTERED,4,1800.6306118645366
87,98,80.232426,REGISTERED,4,1800.6309271716686
88,89,93.744238,CLUSTER_HEAD,4,1780.6303113577337
88,97,95.889874,REGISTERED,4,1800.6306118645366
88,98,80.232426,REGISTERED,4,1800.6309271716686
89,98,80.232426,REGISTERED,4,1800.6309271716686
89,99,93.744238,REGISTERED,5,1800.6312517704723
90,91,61.197596,CLUSTER_HEAD,7,1798.3532384967414
91,92,82.601784,CLUSTER_HEAD,6,1778.3521425216138
92,93,82.824253,CLUSTER_HEAD,5,1858.351128776082
94,95,94.678141,REGISTERED,4,1860.3292795196435
95,96,93.756348,REGISTERED,4,1793.328447871289
96,97,95.889874,REGISTERED,4,1800.6306118645366
97,98,80.232426,REGISTERED,4,1800.6309271716686
98,99,93.744238,REGISTERED,5,1800.6312517704723
